instance,n_customers,placement_seed,instance_selection_seed,coverage,coverage_pct,candidate_pair_count,selected_pair_count,selected_directed_arc_count
tc0c10s2cf1.xml,10,20240528,532076430,0.1,10%,45,4,8
tc0c10s2cf1.xml,10,20240528,532076430,0.2,20%,45,9,18
tc0c10s2cf1.xml,10,20240528,532076430,0.3,30%,45,13,26
tc0c10s2cf1.xml,10,20240529,844331171,0.1,10%,45,4,8
tc0c10s2cf1.xml,10,20240529,844331171,0.2,20%,45,9,18
tc0c10s2cf1.xml,10,20240529,844331171,0.3,30%,45,13,26
tc0c10s2cf1.xml,10,20240530,2885569959,0.1,10%,45,4,8
tc0c10s2cf1.xml,10,20240530,2885569959,0.2,20%,45,9,18
tc0c10s2cf1.xml,10,20240530,2885569959,0.3,30%,45,13,26
tc0c10s2cf1.xml,10,20240531,4122497922,0.1,10%,45,4,8
tc0c10s2cf1.xml,10,20240531,4122497922,0.2,20%,45,9,18
tc0c10s2cf1.xml,10,20240531,4122497922,0.3,30%,45,13,26
tc0c10s2cf1.xml,10,20240532,2808235903,0.1,10%,45,4,8
tc0c10s2cf1.xml,10,20240532,2808235903,0.2,20%,45,9,18
tc0c10s2cf1.xml,10,20240532,2808235903,0.3,30%,45,13,26
tc0c10s2ct1.xml,10,20240528,4011435879,0.1,10%,45,4,8
tc0c10s2ct1.xml,10,20240528,4011435879,0.2,20%,45,9,18
tc0c10s2ct1.xml,10,20240528,4011435879,0.3,30%,45,13,26
tc0c10s2ct1.xml,10,20240529,838928070,0.1,10%,45,4,8
tc0c10s2ct1.xml,10,20240529,838928070,0.2,20%,45,9,18
tc0c10s2ct1.xml,10,20240529,838928070,0.3,30%,45,13,26
tc0c10s2ct1.xml,10,20240530,2708929279,0.1,10%,45,4,8
tc0c10s2ct1.xml,10,20240530,2708929279,0.2,20%,45,9,18
tc0c10s2ct1.xml,10,20240530,2708929279,0.3,30%,45,13,26
tc0c10s2ct1.xml,10,20240531,3997636513,0.1,10%,45,4,8
tc0c10s2ct1.xml,10,20240531,3997636513,0.2,20%,45,9,18
tc0c10s2ct1.xml,10,20240531,3997636513,0.3,30%,45,13,26
tc0c10s2ct1.xml,10,20240532,2109450927,0.1,10%,45,4,8
tc0c10s2ct1.xml,10,20240532,2109450927,0.2,20%,45,9,18
tc0c10s2ct1.xml,10,20240532,2109450927,0.3,30%,45,13,26
tc0c10s3cf1.xml,10,20240528,3789430499,0.1,10%,45,4,8
